匯入單號,自訂編號,客戶編號,統一編號,客戶名稱,客戶地址,客戶手機號碼,客戶電子信箱,課稅別,發票金額,發票捐贈,發票捐贈代碼,載具類別,載具編號,列印註記,備註,字軌類別,商品名稱,購買數量,商品單位,單價,商品備註,經海註記,特種稅額類別,商品課稅別
1.0,h1pr00000049024763,,,Sophia White,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
1,,,,,,,,,,,,,,,,,運費,1,,,,,,
2,h1pr00000054984143,,,Chris Taylor,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
2,,,,,,,,,,,,,,,,,運費,1,,,,,,
3,h1pr00000072861233,,,Emily Smith,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
3,,,,,,,,,,,,,,,,,運費,1,,,,,,
4,h1pr00000020938349,,,Jessica Jackson,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
4,,,,,,,,,,,,,,,,,運費,1,,,,,,
5,h1pr00000030789998,,,Emily Thomas,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
5,,,,,,,,,,,,,,,,,運費,1,,,,,,
6,h1pr00000072462378,,,Sarah White,,,[email],1.0,565,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
6,,,,,,,,,,,,,,,,,Catherine Sakura Polaroid,1,,,,,,
6,,,,,,,,,,,,,,,,,運費,1,,,,,,
7,h1pr00000038437589,,,John White,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
7,,,,,,,,,,,,,,,,,運費,1,,,,,,
8,h1pr00000079173659,,,David Martin,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
8,,,,,,,,,,,,,,,,,運費,1,,,,,,
9,h1pr00000091019359,,,Sarah Taylor,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
9,,,,,,,,,,,,,,,,,運費,1,,,,,,
10,h1pr00000031061918,,,Sarah Johnson,,,[email],1.0,565,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
10,,,,,,,,,,,,,,,,,Chelsea Sakura Polaroid,1,,,,,,
10,,,,,,,,,,,,,,,,,運費,1,,,,,,
11,h1pr00000016638441,,,David Johnson,,,[email],1.0,565,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,2,,,,,,
11,,,,,,,,,,,,,,,,,運費,1,,,,,,
12,h1pr00000091948139,,,Jessica Taylor,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
12,,,,,,,,,,,,,,,,,運費,1,,,,,,
13,h1pr00000062643448,,,Emma Martin,,,[email],1.0,565,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
13,,,,,,,,,,,,,,,,,Catherine Sakura Polaroid,1,,,,,,
13,,,,,,,,,,,,,,,,,運費,1,,,,,,
14,h1pr00000086662164,,,Michael Johnson,,,[email],1.0,565,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
14,,,,,,,,,,,,,,,,,Catherine Sakura Polaroid,1,,,,,,
14,,,,,,,,,,,,,,,,,運費,1,,,,,,
15,h1pr00000060564553,,,David Jackson,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
15,,,,,,,,,,,,,,,,,運費,1,,,,,,
16,h1pr00000048920415,,,Michael Brown,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
16,,,,,,,,,,,,,,,,,運費,1,,,,,,
17,h1pr00000070071591,,,Chris Anderson,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
17,,,,,,,,,,,,,,,,,運費,1,,,,,,
18,h1pr00000052295737,,,Sarah Johnson,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
18,,,,,,,,,,,,,,,,,運費,1,,,,,,
19,h1pr00000018382676,,,David Harris,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
19,,,,,,,,,,,,,,,,,運費,1,,,,,,
20,h1pr00000031720066,,,John Jackson,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
20,,,,,,,,,,,,,,,,,運費,1,,,,,,
21,h1pr00000096433115,,,Chris Thomas,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
21,,,,,,,,,,,,,,,,,運費,1,,,,,,
22,h1pr00000028041479,,,Sophia Johnson,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
22,,,,,,,,,,,,,,,,,運費,1,,,,,,
23,h1pr00000050909075,,,Sarah White,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
23,,,,,,,,,,,,,,,,,運費,1,,,,,,
24,h1pr00000047604869,,,David Smith,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
24,,,,,,,,,,,,,,,,,運費,1,,,,,,
25,h1pr00000074129049,,,Emma Martin,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
25,,,,,,,,,,,,,,,,,運費,1,,,,,,
26,h1pr00000065858525,,,John Smith,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
26,,,,,,,,,,,,,,,,,運費,1,,,,,,
27,h1pr00000046965479,,,Sophia Anderson,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
27,,,,,,,,,,,,,,,,,運費,1,,,,,,
28,h1pr00000013362472,,,Emma Taylor,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
28,,,,,,,,,,,,,,,,,運費,1,,,,,,
29,h1pr00000076815316,,,David White,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Chelsea Sakura Polaroid,1,,,,,,
29,,,,,,,,,,,,,,,,,運費,1,,,,,,
30,h1pr00000054038048,,,Sophia Smith,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
30,,,,,,,,,,,,,,,,,運費,1,,,,,,
31,h1pr00000059303075,,,Sophia Taylor,,,[email],1.0,320,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
31,,,,,,,,,,,,,,,,,運費,1,,,,,,
32,h1pr00000062432193,,,Sarah Anderson,,,[email],1.0,315,0.0,,1.0,,0.0,,7.0,Catherine Sakura Polaroid,1,,,,,,
32,,,,,,,,,,,,,,,,,運費,1,,,,,,
